0,11
1,13
2,0
3,2
4,8
5,17
6,11
7,17
8,22
9,11
10,2
11,9
12,11
13,8
14,11
15,10
16,13
17,8
18,2
19,0
20,14
21,0
22,9
23,17
24,8
25,17
26,12
27,8
28,17
29,12
30,14
31,13
32,10
33,16
34,10
35,10
36,16
37,8
38,15
39,12
40,12
41,10
42,13
43,13
44,13
45,17
46,10
47,14
48,12
49,0
50,7
51,8
52,10
53,13
54,14
55,2
56,0
57,9
58,17
59,14
60,13
61,11
62,11
63,12
64,0
65,6
66,6
67,14
68,12
69,12
70,13
71,14
72,13
73,8
74,22
75,9
76,10
77,17
78,6
79,8
,symbol,precision,recall,f1-score,support
0,A,0.6666666666666666,1.0,0.8,4.0
1,B,0.0,0.0,0.0,2.0
2,C,0.75,0.75,0.75,4.0
3,D,0.0,0.0,0.0,3.0
4,E,0.0,0.0,0.0,2.0
5,F,0.0,0.0,0.0,2.0
6,G,1.0,0.75,0.8571428571428571,4.0
7,H,1.0,0.3333333333333333,0.5,3.0
8,I,0.3333333333333333,1.0,0.5,3.0
9,J,0.5,0.5,0.5,4.0
10,K,0.25,0.6666666666666666,0.36363636363636365,3.0
11,L,0.42857142857142855,0.75,0.5454545454545454,4.0
12,M,0.375,1.0,0.5454545454545454,3.0
13,N,0.3,0.75,0.4285714285714285,4.0
14,O,0.2857142857142857,0.6666666666666666,0.4,3.0
15,P,1.0,0.3333333333333333,0.5,3.0
16,Q,0.5,0.3333333333333333,0.4,3.0
17,R,0.375,0.75,0.5,4.0
18,S,0.0,0.0,0.0,3.0
19,T,0.0,0.0,0.0,2.0
20,U,0.0,0.0,0.0,3.0
21,V,0.0,0.0,0.0,3.0
22,W,0.5,0.3333333333333333,0.4,3.0
23,X,0.0,0.0,0.0,2.0
24,Y,0.0,0.0,0.0,3.0
25,Z,0.0,0.0,0.0,3.0
26,accuracy,0.4375,0.4375,0.4375,0.4375
27,macro avg,0.31785714285714284,0.3814102564102564,0.3073176823176823,80.0
28,weighted avg,0.36016369047619046,0.4375,0.35439935064935063,80.0
,accuracy,macro-average-f1,weighted-average-f1
DS1,0.4375,0.3073176823176823,0.35439935064935063
